member_id_masked,predicted_cluster
44249,A
44250,B
44251,B
44252,B
44253,A
44254,A
44255,B
44256,A
44257,B
44258,B
44259,A
44260,B
44261,B
44262,B
44263,A
44264,B
44265,B
44266,A
44267,A
44268,B
44269,A
44270,A
44271,A
44272,B
44273,B
44274,B
44275,B
44276,B
44277,B
44278,B
44279,A
44280,A
44281,B
44282,B
44283,B
44284,B
44285,A
44286,A
44287,B
44288,B
44289,B
44290,B
44291,B
44292,A
44293,A
44294,A
44295,A
44296,A
44297,B
44298,B
44299,B
44300,B
44301,A
44302,A
44303,A
44304,B
44305,B
44306,B
44307,B
44308,B
44309,B
44310,A
44311,A
44312,A
44313,B
44314,A
44315,B
44316,B
44317,B
44318,A
44319,B
44320,A
44321,B
44322,A
44323,B
44324,B
44325,B
44326,A
44327,B
44328,B
44329,B
44330,A
44331,A
44332,A
44333,B
44334,B
44335,A
44336,B
44337,A
44338,B
44339,A
44340,A
44341,A
44342,A
44343,A
44344,A
44345,A
44346,B
44347,B
44348,B
44349,A
44350,A
44351,A
44352,B
44353,B
44354,B
44355,A
44356,A
44357,A
44358,B
44359,A
44360,B
44361,A
44362,B
44363,A
44364,A
44365,B
44366,A
44367,A
44368,B
44369,A
44370,A
44371,B
44372,A
44373,A
44374,A
44375,A
44376,A
44377,B
44378,B
44379,A
44380,A
44381,A
44382,B
44383,B
44384,A
44385,B
44386,A
44387,B
44388,A
44389,A
44390,B
44391,A
44392,B
44393,A
44394,B
44395,B
44396,B
44397,A
44398,A
44399,A
44400,A
44401,A
44402,A
44403,A
44404,B
44405,B
44406,B
44407,A
44408,B
44409,B
44410,A
44411,A
44412,A
44413,A
44414,A
44415,B
44416,A
44417,B
44418,A
44419,B
44420,B
44421,A
44422,A
44423,B
44424,A
44425,B
44426,B
44427,A
44428,B
44429,A
44430,A
44431,B
44432,A
44433,A
44434,B
44435,B
44436,B
44437,B
44438,B
44439,A
44440,A
44441,A
44442,B
44443,B
44444,B
44445,B
44446,A
44447,A
44448,A
44449,B
44450,B
44451,B
44452,B
44453,A
44454,B
44455,A
44456,A
44457,B
44458,B
44459,B
44460,B
44461,B
44462,A
44463,A
44464,A
44465,B
44466,A
44467,B
44468,B
44469,B
44470,A
44471,A
44472,B
44473,A
44474,A
44475,B
44476,B
44477,A
44478,B
44479,B
44480,A
44481,A
44482,B
44483,B
44484,A
44485,B
44486,B
44487,A
44488,B
44489,A
44490,B
44491,B
44492,B
44493,B
44494,A
44495,B
44496,A
44497,B
44498,B
44499,B
44500,B
44501,A
44502,B
44503,B
44504,B
44505,A
44506,A
44507,A
44508,A
44509,B
44510,B
44511,B
44512,B
44513,B
44514,A
44515,B
44516,B
44517,A
44518,A
44519,A
44520,B
44521,A
44522,B
44523,B
44524,B
44525,B
44526,B
44527,B
44528,B
44529,B
44530,A
44531,B
44532,B
44533,A
44534,A
44535,A
44536,B
44537,A
44538,B
44539,B
44540,A
44541,B
44542,A
44543,B
44544,B
44545,B
44546,B
44547,B
44548,B
44549,A
44550,B
44551,B
44552,A
44553,B
44554,A
44555,B
44556,A
44557,A
44558,A
44559,A
44560,A
44561,B
44562,B
44563,A
44564,B
44565,A
44566,A
44567,B
44568,B
44569,B
44570,B
44571,A
44572,B
44573,B
44574,A
44575,B
44576,B
44577,B
44578,B
44579,B
44580,B
44581,A
44582,B
44583,B
44584,A
44585,B
44586,B
44587,A
44588,A
44589,B
44590,A
44591,A
44592,B
44593,B
44594,B
44595,A
44596,B
44597,B
44598,A
44599,B
44600,B
44601,A
44602,A
44603,B
44604,B
44605,B
44606,A
44607,A
44608,A
44609,B
44610,B
44611,A
44612,A
44613,A
44614,B
44615,B
44616,B
44617,A
44618,B
44619,B
44620,B
44621,B
44622,B
44623,B
44624,A
44625,A
44626,B
44627,B
44628,B
44629,B
44630,A
44631,B
44632,A
44633,B
44634,A
44635,B
44636,A
44637,B
44638,A
44639,B
44640,A
44641,B
44642,B
44643,B
44644,A
44645,A
44646,A
44647,A
44648,B
44649,B
44650,B
44651,B
44652,B
44653,B
44654,B
44655,A
44656,A
44657,B
44658,B
44659,B
44660,A
44661,A
44662,B
44663,B
44664,A
44665,A
44666,B
44667,A
44668,A
44669,A
44670,B
44671,B
44672,B
44673,B
44674,A
44675,B
44676,B
44677,B
44678,B
44679,A
44680,B
44681,A
44682,A
44683,B
44684,A
44685,A
44686,A
44687,B
44688,B
44689,B
44690,A
44691,B
44692,A
44693,A
44694,B
44695,B
44696,B
44697,A
44698,A
44699,A
44700,B
44701,A
44702,A
44703,A
44704,B
44705,B
44706,A
44707,B
44708,B
44709,A
44710,B
44711,B
44712,B
44713,B
44714,B
44715,A
44716,A
44717,B
44718,A
44719,B
44720,A
44721,B
44722,B
44723,A
44724,B
44725,B
44726,B
44727,B
44728,A
44729,B
44730,A
44731,A
44732,A
44733,B
44734,B
44735,B
44736,A
44737,B
44738,A
44739,B
44740,A
44741,B
44742,B
44743,A
44744,B
44745,B
44746,B
44747,A
44748,B
44749,B
44750,B
44751,B
44752,B
44753,B
44754,A
44755,B
44756,A
44757,A
44758,A
44759,B
44760,A
44761,B
44762,B
44763,B
44764,A
44765,A
44766,A
44767,A
44768,B
44769,B
44770,A
44771,B
44772,A
44773,B
44774,B
44775,B
44776,A
44777,B
44778,A
44779,B
44780,B
44781,B
44782,B
44783,B
44784,B
44785,B
44786,B
44787,B
44788,B
44789,B
44790,A
44791,A
44792,B
44793,A
44794,A
44795,A
44796,A
44797,B
44798,B
44799,A
44800,A
44801,B
44802,A
44803,A
44804,B
44805,B
44806,B
44807,B
44808,A
44809,B
44810,A
44811,A
44812,B
44813,B
44814,B
44815,A
44816,A
44817,A
44818,B
44819,A
44820,A
44821,B
44822,A
44823,A
44824,B
44825,A
44826,A
44827,B
44828,A
44829,A
44830,A
44831,B
44832,A
44833,A
44834,A
44835,B
44836,B
44837,B
44838,A
44839,B
44840,B
44841,A
44842,A
44843,A
44844,A
44845,A
44846,B
44847,A
44848,A
44849,B
44850,A
44851,A
44852,B
44853,A
44854,B
44855,B
44856,A
44857,B
44858,A
44859,B
44860,B
44861,B
44862,A
44863,B
44864,A
44865,A
44866,B
44867,A
44868,B
44869,A
44870,B
44871,B
44872,A
44873,A
44874,B
44875,A
44876,A
44877,A
44878,B
44879,A
44880,A
44881,A
44882,A
44883,A
44884,A
44885,A
44886,B
44887,A
44888,A
44889,A
44890,A
44891,A
44892,A
44893,A
44894,A
44895,A
44896,B
44897,A
44898,A
44899,A
44900,A
44901,B
44902,A
44903,A
44904,B
44905,A
44906,B
44907,A
44908,B
44909,A
44910,A
44911,B
44912,B
44913,B
44914,A
44915,A
44916,A
44917,A
44918,A
44919,A
44920,A
44921,A
44922,A
44923,A
44924,B
44925,B
44926,B
44927,A
44928,A
44929,B
44930,A
44931,A
44932,B
44933,A
44934,A
44935,B
44936,B
44937,A
44938,A
44939,A
44940,A
44941,B
44942,A
44943,B
44944,B
44945,B
44946,B
44947,B
44948,B
44949,A
44950,A
44951,A
44952,A
44953,B
44954,A
44955,B
44956,A
44957,B
44958,B
44959,A
44960,A
44961,A
44962,B
44963,B
44964,A
44965,B
44966,A
44967,B
44968,A
44969,B
44970,B
44971,B
44972,A
44973,A
44974,A
44975,A
44976,B
44977,A
44978,A
44979,A
44980,B
44981,B
44982,A
44983,A
44984,A
44985,A
44986,A
44987,A
44988,A
44989,A
44990,A
44991,A
44992,A
44993,B
44994,A
44995,B
44996,A
44997,A
44998,A
44999,B
45000,B
45001,B
45002,A
45003,B
45004,A
45005,A
45006,A
45007,B
45008,B
45009,A
45010,A
45011,A
45012,A
45013,A
45014,B
45015,B
45016,B
45017,B
45018,B
45019,A
45020,B
45021,B
45022,B
45023,A
45024,A
45025,A
45026,A
45027,A
45028,A
45029,A
45030,B
45031,A
45032,A
45033,A
45034,A
45035,B
45036,B
45037,A
45038,A
45039,A
45040,B
45041,A
45042,B
45043,B
45044,B
45045,B
45046,A
45047,A
45048,B
45049,A
45050,B
45051,B
45052,A
45053,A
45054,A
45055,B
45056,B
45057,A
45058,A
45059,A
45060,A
45061,A
45062,B
45063,B
45064,A
45065,A
45066,A
45067,B
45068,B
45069,B
45070,A
45071,B
45072,A
45073,B
45074,A
45075,B
45076,B
45077,A
45078,A
45079,B
45080,B
45081,B
45082,B
45083,A
45084,B
45085,B
45086,A
45087,A
45088,A
45089,B
45090,A
45091,B
45092,A
45093,B
45094,A
45095,A
45096,A
45097,A
45098,B
45099,A
45100,A
45101,A
45102,A
45103,A
45104,A
45105,A
45106,B
45107,B
45108,A
45109,B
45110,A
45111,B
45112,B
45113,B
45114,A
45115,A
45116,B
45117,A
45118,B
45119,A
45120,B
45121,B
45122,A
45123,B
45124,A
45125,A
45126,A
45127,B
45128,A
45129,B
45130,A
45131,B
45132,A
45133,A
45134,B
45135,A
45136,B
45137,A
45138,B
45139,A
45140,B
45141,B
45142,A
45143,B
45144,B
45145,A
45146,A
45147,A
45148,B
45149,B
45150,B
45151,B
45152,B
45153,B
45154,B
45155,A
45156,B
45157,A
45158,A
45159,B
45160,A
45161,A
45162,A
45163,A
45164,B
45165,A
45166,B
45167,A
45168,B
45169,A
45170,A
45171,A
45172,B
45173,A
45174,B
45175,A
45176,B
45177,A
45178,B
45179,A
45180,A
45181,B
45182,B
45183,B
45184,A
45185,A
45186,A
45187,A
45188,B
45189,A
45190,B
45191,A
45192,A
45193,B
45194,A
45195,B
45196,B
45197,B
45198,B
45199,B
45200,A
45201,A
45202,B
45203,A
45204,B
45205,B
45206,B
45207,A
45208,A
45209,A
45210,A
45211,A
45212,B
45213,B
45214,A
45215,A
45216,A
45217,A
45218,B
45219,B
45220,A
45221,A
45222,A
45223,A
45224,B
45225,A
45226,A
45227,B
45228,A
45229,A
45230,A
45231,A
45232,A
45233,A
45234,B
45235,A
45236,A
45237,A
45238,A
45239,A
45240,B
45241,B
45242,A
45243,B
45244,B
45245,A
45246,A
45247,B
45248,A
45249,B
45250,A
45251,B
45252,B
45253,A
45254,A
45255,B
45256,A
45257,A
45258,A
45259,B
45260,A
45261,B
45262,A
45263,B
45264,A
45265,B
45266,A
45267,A
45268,B
45269,A
45270,A
45271,A
45272,B
45273,A
45274,B
45275,B
45276,B
45277,A
45278,A
45279,B
45280,A
45281,B
45282,B
45283,B
45284,B
45285,A
45286,A
45287,B
45288,A
45289,B
45290,A
45291,B
45292,B
45293,A
45294,B
45295,A
45296,A
45297,B
45298,A
45299,A
45300,A
45301,B
45302,A
45303,A
45304,A
45305,B
45306,B
45307,B
45308,B
45309,A
45310,A
45311,A
45312,B
45313,A
45314,A
45315,B
45316,A
45317,A
45318,A
45319,A
45320,B
45321,A
45322,A
45323,A
45324,A
45325,A
45326,B
45327,A
45328,A
45329,A
45330,B
45331,A
45332,B
45333,A
45334,B
45335,B
45336,A
45337,A
45338,B
45339,A
45340,A
45341,B
45342,B
45343,A
45344,B
45345,B
45346,A
45347,B
45348,A
45349,B
45350,B
45351,A
45352,A
45353,A
45354,A
45355,B
45356,A
45357,B
45358,B
45359,A
45360,A
45361,A
45362,B
45363,A
45364,A
45365,A
45366,B
45367,A
45368,A
45369,A
45370,A
45371,B
45372,A
45373,A
45374,A
45375,A
45376,A
45377,A
45378,A
45379,A
45380,A
45381,B
45382,B
45383,A
45384,A
45385,B
45386,B
45387,B
45388,A
45389,B
45390,A
45391,B
45392,B
45393,A
45394,A
45395,A
45396,A
45397,A
45398,A
45399,B
45400,A
45401,A
45402,A
45403,B
45404,B
45405,A
45406,A
45407,A
45408,A
45409,B
45410,B
45411,A
45412,B
45413,A
45414,A
45415,B
45416,B
45417,A
45418,B
45419,A
45420,A
45421,A
45422,A
45423,A
45424,A
45425,B
45426,A
45427,A
45428,B
45429,A
45430,A
45431,B
45432,A
45433,A
45434,B
45435,A
45436,A
45437,B
45438,A
45439,B
45440,B
45441,A
45442,A
45443,B
45444,A
45445,B
45446,B
45447,A
45448,A
45449,B
45450,A
45451,A
45452,A
45453,B
45454,B
45455,B
45456,B
45457,B
45458,A
45459,A
45460,B
45461,B
45462,B
45463,A
45464,A
45465,B
45466,A
45467,B
45468,B
45469,A
45470,B
45471,A
45472,B
45473,A
45474,B
45475,A
45476,A
45477,B
45478,A
45479,B
45480,B
45481,B
45482,A
45483,A
45484,B
45485,A
45486,A
45487,A
45488,A
45489,B
45490,A
45491,B
45492,A
45493,A
45494,B
45495,A
45496,A
45497,A
45498,B
45499,A
45500,B
45501,B
45502,A
45503,B
45504,A
45505,A
45506,A
45507,B
45508,B
45509,A
45510,B
45511,A
45512,A
45513,B
45514,A
45515,B
45516,B
45517,A
45518,A
45519,B
45520,A
45521,B
45522,A
45523,B
45524,A
45525,A
45526,A
45527,A
45528,A
45529,B
45530,B
45531,A
45532,B
45533,B
45534,B
45535,B
45536,A
45537,A
45538,A
45539,A
45540,A
45541,B
45542,B
45543,A
45544,B
45545,A
45546,A
45547,A
45548,B
45549,A
45550,A
45551,A
45552,B
45553,A
45554,A
45555,A
45556,A
45557,A
45558,A
45559,B
45560,B
45561,B
45562,A
45563,A
45564,B
45565,B
45566,A
45567,A
45568,A
45569,A
45570,A
45571,A
45572,A
45573,B
45574,A
45575,A
45576,A
45577,B
45578,A
45579,A
45580,A
45581,A
45582,B
45583,A
45584,B
45585,B
45586,A
45587,A
45588,A
45589,B
45590,A
45591,A
45592,B
45593,A
45594,B
45595,B
45596,A
45597,A
45598,A
45599,A
45600,A
45601,B
45602,B
45603,B
45604,A
45605,A
45606,B
45607,A
45608,B
45609,A
45610,B
45611,B
45612,A
45613,A
45614,B
45615,A
45616,B
45617,B
45618,A
45619,A
45620,A
45621,B
45622,B
45623,B
45624,B
45625,A
45626,B
45627,A
45628,A
45629,A
45630,A
45631,B
45632,A
45633,A
45634,B
45635,B
45636,B
45637,A
45638,B
45639,B
45640,A
45641,B
45642,A
45643,A
45644,A
45645,A
45646,A
45647,B
45648,B
45649,A
45650,A
45651,A
45652,A
45653,A
45654,B
45655,A
45656,A
45657,A
45658,B
45659,A
45660,A
45661,B
45662,A
45663,B
45664,B
45665,B
45666,A
45667,A
45668,B
45669,B
45670,B
45671,A
45672,A
45673,B
45674,A
45675,A
45676,A
45677,A
45678,A
45679,A
45680,A
45681,A
45682,A
45683,B
45684,A
45685,A
45686,A
45687,A
45688,A
45689,A
45690,B
45691,A
45692,A
45693,A
45694,A
45695,B
45696,A
45697,A
45698,B
45699,A
45700,B
45701,A
45702,B
45703,A
45704,B
45705,B
45706,A
45707,A
45708,A
45709,B
45710,A
45711,B
45712,B
45713,B
45714,A
45715,A
45716,B
45717,A
45718,A
45719,B
45720,B
45721,A
45722,A
45723,A
45724,B
45725,B
45726,B
45727,A
45728,B
45729,A
45730,A
45731,A
45732,B
45733,A
45734,A
45735,B
45736,A
45737,A
45738,A
45739,A
45740,B
45741,B
45742,B
45743,B
45744,B
45745,A
45746,A
45747,A
45748,B
45749,A
45750,A
45751,A
45752,A
45753,A
45754,A
45755,A
45756,B
45757,A
45758,A
45759,A
45760,B
45761,A
45762,B
45763,A
45764,B
45765,A
45766,A
45767,A
45768,A
45769,A
45770,B
45771,B
45772,A
45773,B
45774,A
45775,B
45776,A
45777,B
45778,A
45779,A
45780,A
45781,B
45782,A
45783,B
45784,B
45785,A
45786,B
45787,A
45788,B
45789,A
45790,A
45791,B
45792,B
45793,A
45794,B
45795,A
45796,A
45797,B
45798,A
45799,A
45800,A
45801,A
45802,A
45803,A
45804,A
45805,A
45806,B
45807,A
45808,A
45809,A
45810,A
45811,A
45812,B
45813,A
45814,B
45815,B
45816,B
45817,B
45818,B
45819,B
45820,A
45821,A
45822,B
45823,B
45824,A
45825,A
45826,A
45827,A
45828,A
45829,B
45830,A
45831,B
45832,B
45833,A
45834,A
45835,A
45836,A
45837,A
45838,A
45839,A
45840,B
45841,B
45842,A
45843,A
45844,A
45845,B
45846,A
45847,A
45848,B
45849,A
45850,A
45851,B
45852,B
45853,A
45854,A
45855,A
45856,A
45857,A
45858,B
45859,A
45860,A
45861,A
45862,A
45863,A
45864,B
45865,A
45866,B
45867,B
45868,A
45869,B
45870,B
45871,B
45872,B
45873,A
45874,B
45875,B
45876,A
45877,A
45878,B
45879,A
45880,A
45881,B
45882,B
45883,A
45884,B
45885,A
45886,A
45887,B
45888,B
45889,A
45890,A
45891,B
45892,B
45893,A
45894,A
45895,A
45896,A
45897,B
45898,A
45899,A
45900,A
45901,A
45902,A
45903,A
45904,B
45905,A
45906,A
45907,A
45908,A
45909,B
45910,B
45911,B
45912,A
45913,B
45914,A
45915,B
45916,A
45917,A
45918,A
45919,A
45920,B
45921,A
45922,A
45923,B
45924,A
45925,B
45926,B
45927,A
45928,A
45929,A
45930,A
45931,B
45932,A
45933,A
45934,B
45935,A
45936,A
45937,A
45938,A
45939,A
45940,A
45941,A
45942,A
45943,A
45944,B
45945,B
45946,A
45947,B
45948,B
45949,A
45950,A
45951,A
45952,B
45953,B
45954,A
45955,B
45956,A
45957,A
45958,A
45959,A
45960,A
45961,A
45962,A
45963,A
45964,A
45965,A
45966,A
45967,B
45968,A
45969,A
45970,B
45971,B
45972,B
45973,A
45974,A
45975,B
45976,A
45977,A
45978,B
45979,B
45980,A
45981,A
45982,B
45983,A
45984,A
45985,A
45986,B
45987,A
45988,B
45989,A
45990,A
45991,A
45992,A
45993,B
45994,B
45995,B
45996,A
45997,B
45998,A
45999,A
46000,A
46001,A
46002,A
46003,A
46004,A
46005,B
46006,A
46007,A
46008,A
46009,A
46010,B
46011,A
46012,A
46013,A
46014,A
46015,B
46016,A
46017,A
46018,A
46019,B
46020,A
46021,A
46022,A
46023,B
46024,B
46025,A
46026,B
46027,B
46028,A
46029,A
46030,A
46031,B
46032,A
46033,B
46034,B
46035,A
46036,A
46037,B
46038,B
46039,A
46040,A
46041,A
46042,A
46043,A
46044,A
46045,B
46046,B
46047,A
46048,A
46049,B
46050,A
46051,A
46052,B
46053,A
46054,B
46055,A
46056,A
46057,B
46058,A
46059,B
46060,A
46061,B
46062,A
46063,A
46064,B
46065,A
46066,A
46067,A
46068,A
46069,A
46070,A
46071,A
46072,B
46073,A
46074,A
46075,B
46076,A
46077,A
46078,B
46079,A
46080,B
46081,A
46082,A
46083,A
46084,A
46085,B
46086,A
46087,B
46088,A
46089,A
46090,A
46091,A
46092,A
46093,A
46094,A
46095,A
46096,A
46097,B
46098,A
46099,A
46100,A
46101,B
46102,B
46103,A
46104,A
46105,B
46106,A
46107,B
46108,B
46109,A
46110,A
46111,A
46112,A
46113,A
46114,B
46115,B
46116,A
46117,B
46118,A
46119,B
46120,B
46121,B
46122,A
46123,A
46124,B
46125,A
46126,B
46127,A
46128,A
46129,B
46130,B
46131,A
46132,B
46133,B
46134,B
46135,A
46136,A
46137,A
46138,A
46139,A
46140,A
46141,B
46142,A
46143,A
46144,A
46145,A
46146,B
46147,A
46148,A
46149,A
46150,A
46151,A
46152,B
46153,B
46154,A
46155,A
46156,B
46157,B
46158,B
46159,A
46160,A
46161,A
46162,A
46163,B
46164,A
46165,B
46166,B
46167,B
46168,B
46169,A
46170,B
46171,B
46172,A
46173,B
46174,B
46175,B
46176,A
46177,A
46178,B
46179,A
46180,A
46181,A
46182,B
46183,A
46184,B
46185,B
46186,A
46187,A
46188,A
46189,A
46190,B
46191,B
46192,A
46193,A
46194,B
46195,A
46196,A
46197,A
46198,B
46199,A
46200,B
46201,A
46202,B
46203,B
46204,A
46205,A
46206,A
46207,A
46208,B
46209,A
46210,A
46211,A
46212,A
46213,A
46214,A
46215,A
46216,B
46217,A
46218,A
46219,A
46220,B
46221,A
46222,A
46223,A
46224,B
46225,B
46226,A
46227,A
46228,A
46229,A
46230,A
46231,B
46232,B
46233,A
46234,B
46235,A
46236,B
46237,A
46238,A
46239,B
46240,A
46241,A
46242,A
46243,B
46244,A
46245,B
46246,B
46247,A
46248,A
46249,B
46250,A
46251,B
46252,A
46253,B
46254,B
46255,A
46256,B
46257,A
46258,A
46259,A
46260,A
46261,A
46262,A
46263,A
46264,A
46265,A
46266,A
46267,A
46268,A
46269,A
46270,B
46271,A
46272,B
46273,A
46274,B
46275,A
46276,A
46277,B
46278,B
46279,A
46280,B
46281,B
46282,A
46283,B
46284,B
46285,B
46286,A
46287,A
46288,A
46289,A
46290,A
46291,B
46292,A
46293,B
46294,A
46295,A
46296,A
46297,B
46298,A
46299,B
46300,A
46301,B
46302,A
46303,A
46304,A
46305,B
46306,B
46307,A
46308,B
46309,A
46310,B
46311,B
46312,A
46313,A
46314,A
46315,B
46316,A
46317,A
46318,A
46319,A
46320,B
46321,A
46322,A
46323,B
46324,B
46325,A
46326,A
46327,A
46328,B
46329,A
46330,A
46331,B
46332,A
46333,A
46334,A
46335,A
46336,A
46337,B
46338,A
46339,B
46340,A
46341,A
46342,B
46343,B
46344,A
46345,A
46346,A
46347,A
46348,A
46349,A
46350,B
46351,A
46352,B
46353,A
46354,A
46355,A
46356,A
46357,B
46358,A
46359,A
46360,A
46361,B
46362,A
46363,A
46364,A
46365,A
46366,A
46367,B
46368,B
46369,B
46370,A
46371,A
46372,A
46373,A
46374,A
46375,A
46376,A
46377,A
46378,A
46379,A
46380,A
46381,B
46382,B
46383,A
46384,A
46385,B
46386,B
46387,B
46388,A
46389,B
46390,B
46391,A
46392,A
46393,A
46394,B
46395,A
46396,A
46397,A
46398,B
46399,A
46400,A
46401,B
46402,A
46403,A
46404,B
46405,A
46406,B
46407,B
46408,A
46409,A
46410,A
46411,A
46412,A
46413,A
46414,A
46415,A
46416,B
46417,A
46418,A
46419,A
46420,B
46421,A
46422,A
46423,A
46424,B
46425,A
46426,A
46427,B
46428,B
46429,B
46430,A
46431,A
46432,B
46433,A
46434,B
46435,A
46436,A
46437,B
46438,B
46439,A
46440,A
46441,B
46442,A
46443,B
46444,A
46445,A
46446,A
46447,B
46448,A
46449,A
46450,A
46451,A
46452,B
46453,B
46454,A
46455,B
46456,A
46457,A
46458,A
46459,A
46460,A
46461,A
46462,A
46463,B
46464,A
46465,B
46466,A
46467,A
46468,A
46469,B
46470,B
46471,A
46472,B
46473,A
46474,A
46475,A
46476,A
46477,B
46478,B
46479,A
46480,B
46481,B
46482,B
46483,A
46484,A
46485,A
46486,A
46487,A
46488,B
46489,B
46490,A
46491,A
46492,A
46493,B
46494,A
46495,A
46496,B
46497,A
46498,A
46499,A
46500,A
46501,A
46502,B
46503,A
46504,A
46505,B
46506,B
46507,B
46508,A
46509,A
46510,A
46511,A
46512,A
46513,B
46514,A
46515,A
46516,B
46517,A
46518,B
46519,B
46520,A
46521,A
46522,B
46523,A
46524,B
46525,B
46526,B
46527,A
46528,B
46529,A
46530,A
46531,B
46532,B
46533,B
46534,A
46535,A
46536,A
46537,A
46538,B
46539,A
46540,B
46541,A
46542,B
46543,A
46544,B
46545,B
46546,B
46547,A
46548,A
46549,A
46550,A
46551,A
46552,B
46553,B
46554,A
46555,A
46556,B
46557,B
46558,A
46559,B
46560,B
46561,B
46562,B
46563,A
46564,A
46565,A
46566,A
46567,A
46568,A
46569,A
46570,A
46571,A
46572,A
46573,A
46574,A
46575,B
46576,A
46577,A
46578,A
46579,B
46580,A
46581,A
46582,B
46583,A
46584,A
46585,A
46586,B
46587,B
46588,B
46589,B
46590,A
46591,A
46592,A
46593,B
46594,A
46595,B
46596,B
46597,A
46598,A
46599,B
46600,A
46601,B
46602,A
46603,A
46604,B
46605,A
46606,B
46607,A
46608,B
46609,B
46610,A
46611,A
46612,A
46613,B
46614,A
46615,A
46616,B
46617,B
46618,A
46619,A
46620,A
46621,B
46622,A
46623,A
46624,A
46625,B
46626,A
46627,A
46628,A
46629,B
46630,A
46631,B
46632,B
46633,A
46634,B
46635,A
46636,A
46637,A
46638,A
46639,B
46640,A
46641,B
46642,A
46643,B
46644,B
46645,A
46646,A
46647,A
46648,A
46649,B
46650,A
46651,B
46652,A
46653,A
46654,A
46655,A
46656,A
46657,B
46658,B
46659,B
46660,B
46661,A
46662,B
46663,A
46664,B
46665,A
46666,B
46667,A
46668,A
46669,A
46670,A
46671,A
46672,A
46673,B
46674,A
46675,B
46676,B
46677,B
46678,A
46679,B
46680,B
46681,B
46682,A
46683,A
46684,A
46685,A
46686,A
46687,A
46688,B
46689,A
46690,A
46691,A
46692,A
46693,A
46694,B
46695,A
46696,B
46697,A
46698,B
46699,B
46700,B
46701,B
46702,A
46703,A
46704,B
46705,B
46706,A
46707,B
46708,B
46709,A
46710,B
46711,A
46712,A
46713,A
46714,A
46715,A
46716,A
46717,B
46718,B
46719,B
46720,A
46721,A
46722,B
46723,A
46724,B
46725,B
46726,B
46727,A
46728,A
46729,A
46730,A
46731,A
46732,A
46733,B
46734,A
46735,A
46736,A
46737,A
46738,A
46739,A
46740,B
46741,A
46742,B
46743,A
46744,A
46745,B
46746,A
46747,B
46748,A
46749,B
46750,B
46751,A
46752,A
46753,B
46754,A
46755,A
46756,B
46757,A
46758,A
46759,B
46760,B
46761,A
46762,A
46763,B
46764,A
46765,B
46766,A
46767,B
46768,A
46769,A
46770,B
46771,B
46772,A
46773,A
46774,A
46775,A
46776,B
46777,A
46778,B
46779,A
46780,B
46781,A
46782,B
46783,A
46784,B
46785,A
46786,B
46787,B
46788,B
46789,B
46790,B
46791,B
46792,B
46793,B
46794,A
46795,B
46796,A
46797,A
46798,A
46799,A
46800,B
46801,B
46802,B
46803,B
46804,B
46805,B
46806,B
46807,A
46808,B
46809,A
46810,A
46811,B
46812,B
46813,A
46814,A
46815,A
46816,A
46817,B
46818,A
46819,B
46820,A
46821,B
46822,B
46823,B
46824,A
46825,B
46826,B
46827,A
46828,A
46829,A
46830,A
46831,A
46832,B
46833,A
46834,A
46835,A
46836,B
46837,A
46838,A
46839,B
46840,A
46841,A
46842,A
46843,A
46844,A
46845,B
46846,B
46847,A
46848,A
46849,B
46850,A
46851,A
46852,A
46853,A
46854,A
46855,A
46856,A
46857,B
46858,A
46859,B
46860,A
46861,A
46862,A
46863,A
46864,A
46865,A
46866,B
46867,B
46868,A
46869,A
46870,A
46871,A
46872,A
46873,A
46874,B
46875,A
46876,A
46877,B
46878,A
46879,B
46880,A
46881,A
46882,A
46883,A
46884,A
46885,B
46886,B
46887,A
46888,B
46889,B
46890,A
46891,A
46892,A
46893,A
46894,B
46895,A
46896,B
46897,A
46898,A
46899,A
46900,B
46901,A
46902,A
46903,A
46904,A
46905,A
46906,A
46907,B
46908,A
46909,A
46910,B
46911,B
46912,B
46913,B
46914,B
46915,A
46916,A
46917,B
46918,B
46919,A
46920,B
46921,B
46922,A
46923,B
46924,A
46925,B
46926,B
46927,A
46928,B
46929,A
46930,B
46931,A
46932,A
46933,A
46934,A
46935,B
46936,A
46937,A
46938,B
46939,B
46940,A
46941,A
46942,B
46943,A
46944,B
46945,A
46946,B
46947,A
46948,A
46949,A
46950,A
46951,A
46952,B
46953,B
46954,A
46955,B
46956,A
46957,A
46958,B
46959,B
46960,B
46961,B
46962,A
46963,A
46964,A
46965,A
46966,A
46967,A
46968,A
46969,A
46970,B
46971,A
46972,B
46973,A
46974,B
46975,B
46976,B
46977,B
46978,B
46979,A
46980,A
46981,A
46982,B
46983,A
46984,B
46985,A
46986,A
46987,B
46988,A
46989,A
46990,A
46991,A
46992,A
46993,B
46994,A
46995,A
46996,B
46997,B
46998,A
46999,B
47000,A
47001,A
47002,B
47003,A
47004,B
47005,A
47006,A
47007,A
47008,B
47009,A
47010,A
47011,A
47012,A
47013,A
47014,A
47015,A
47016,A
47017,B
47018,A
47019,B
47020,B
47021,A
47022,B
47023,A
47024,A
47025,A
47026,A
47027,A
47028,A
47029,A
47030,A
47031,A
47032,B
47033,A
47034,A
47035,B
47036,A
47037,A
47038,A
47039,A
47040,A
47041,B
47042,A
47043,A
47044,B
47045,A
