member_id_masked,customer_type
55312,A
67492,A
2648,
47356,A
79737,
72167,A
33715,
78348,A
82114,A
664,A
43366,
28547,A
38812,A
51551,A
74161,A
39766,
45573,A
45986,
15720,A
32008,
15565,A
74833,A
8927,
40727,A
39671,A
66013,A
50210,A
31442,
35763,A
7290,
40998,A
47294,A
73029,
30054,A
4448,A
76026,
19325,
7761,A
49730,A
78751,A
48943,A
32208,A
690,A
34334,A
27122,A
24041,
47238,
82135,A
60103,A
35869,A
6199,A
22874,A
71769,A
62239,A
11556,
65086,
1092,A
56164,
15696,A
19165,
58160,A
80869,A
3391,A
74643,A
82066,
17277,A
68038,A
29896,A
68083,A
5913,A
21193,A
7897,A
21818,A
5796,
28697,A
52900,A
40031,A
35412,
2698,
38983,A
64595,A
39032,
26774,A
11203,A
40002,A
79799,A
80655,A
7440,A
34970,A
51979,A
1332,A
45216,
19382,A
31459,A
45074,
58134,A
54656,A
57592,A
78248,
42178,A
18211,A
74881,A
52506,A
32323,A
63881,A
73717,A
58655,A
47613,A
2301,A
3948,A
18014,A
79417,A
62181,A
6845,A
57395,A
33382,
67323,A
62350,A
14225,A
43106,A
35053,A
41538,A
33249,A
60352,A
36576,A
45708,A
131,A
59955,A
12120,A
14270,
66980,A
53415,A
54630,A
11153,A
60774,
49081,
81813,A
31166,A
59743,A
35088,A
7526,A
974,A
64339,A
2346,A
24637,A
58035,
7826,A
60900,
67920,A
19899,A
57213,A
41688,A
24805,A
25543,A
40756,A
9661,A
35026,
26256,A
27105,A
50392,A
30665,A
51780,A
6858,A
28541,A
79475,A
43365,A
79205,A
49746,A
53561,A
2932,A
39703,A
55122,A
16815,
30652,A
41453,A
27247,
65540,A
61753,A
77566,A
38528,A
8580,B
28594,A
25445,
58475,
38536,A
68383,A
19108,A
72796,A
12641,
58469,A
23870,A
4657,A
18002,A
48907,A
69228,A
49256,A
71500,A
16514,A
38531,A
38896,A
36969,A
53954,
65898,A
70688,
55866,
74932,A
12277,A
26295,A
10804,A
32422,A
13018,
915,A
2899,A
49767,A
7821,A
7404,A
9490,A
14804,A
65340,A
77311,A
71858,A
66263,
23226,A
78568,A
46931,A
42519,A
58798,A
2305,A
29311,A
7687,A
45413,A
25196,A
20640,
72290,
21783,A
47141,A
39938,A
65300,A
75704,A
46890,A
28956,A
65492,
12508,A
19821,A
46558,
61923,A
7988,A
65165,
38936,A
11890,
42055,A
25612,A
33326,A
5668,A
36092,A
44038,A
34777,A
42181,A
32181,
51378,
55830,A
890,A
4274,A
14047,
21364,A
14349,A
60719,A
16551,A
47114,A
73243,A
35344,A
30708,A
80822,A
12261,A
45233,A
64396,A
48051,A
34601,A
45036,A
62370,A
32787,A
29620,A
80238,B
32696,A
48144,A
2112,A
36233,A
25436,A
41994,A
4212,A
57247,
39512,A
9152,A
51719,A
62637,A
37034,A
6698,
18158,
59583,A
30635,A
54410,A
27909,A
29013,A
36763,A
59929,A
17406,A
20191,A
325,B
31780,A
38821,A
25981,A
66670,A
74147,A
25629,A
55105,A
68161,A
13053,A
25259,
66778,A
14709,A
3949,A
13171,A
14648,A
68204,A
35539,
24047,A
59794,A
69442,A
64960,
40262,A
63688,A
29559,
72130,A
4826,
76603,A
9598,A
6746,
8558,A
24636,A
54475,A
11371,A
22777,A
26297,A
19516,
31936,A
22659,A
69536,A
1739,A
79530,A
3333,A
38139,
75418,A
49553,A
5524,A
34930,A
29947,A
13582,
47064,A
75394,A
50753,
66378,A
76979,A
16003,B
11520,A
11363,A
24101,A
57996,A
51279,A
30445,A
17477,A
15094,A
38683,A
7925,A
5550,A
52502,
24115,A
3779,A
76598,
12183,A
70013,A
57519,A
12236,A
60914,
20335,A
439,A
50337,
77393,
34340,A
11541,A
47151,
27507,A
77457,
74061,A
54994,A
60713,A
29645,
8080,B
42058,
70075,A
45712,A
28726,A
70237,A
22645,A
53277,A
16517,A
26248,A
16161,A
53146,A
28561,A
20912,
50656,A
77749,A
17191,A
26506,A
49690,A
17053,A
79266,A
44353,A
24934,A
67121,A
66183,
66471,A
51517,A
55141,A
47055,
43440,
48024,A
80667,A
26415,
60384,A
21575,A
70943,A
76510,A
9521,A
9325,
34686,A
80414,A
53071,A
52190,
24146,A
58064,A
79927,A
26466,A
50275,
31507,A
55423,
20091,A
40417,
53026,B
51175,A
20999,A
44072,
2644,A
58243,A
42620,A
17949,A
73275,A
75695,A
60429,A
45610,A
8243,A
14379,A
3972,A
18087,A
69402,
21237,A
64909,A
60001,
50219,A
44728,A
50062,A
62032,A
17172,A
13072,
80587,A
34637,A
71890,
77323,
36396,A
67008,A
45558,A
53175,A
48265,A
70222,A
17918,A
31581,A
4581,A
43248,A
48330,A
68507,A
30622,A
15573,A
24008,A
50709,A
45122,A
42821,
57564,
31926,A
18431,
47414,A
77822,
47699,A
36913,A
65133,
55582,
23816,A
50491,A
20507,A
62182,
51973,A
79865,
31036,A
25220,A
1539,A
73850,A
49102,A
26314,A
3566,A
49865,A
1414,
42536,A
2061,A
52770,A
47138,A
74226,A
29480,
39059,
76202,A
25440,A
58172,A
60199,A
27326,A
39459,A
70840,
8618,A
26800,A
75074,A
4283,
55340,A
70836,A
58145,A
80993,A
39828,A
42963,A
82182,A
29307,A
18604,
75572,A
34015,
2342,A
13370,A
74908,A
65807,A
52529,B
24485,A
56182,
46987,A
70807,A
58445,A
22068,A
52376,A
38788,
35195,A
62927,
79878,A
76569,A
10681,A
26555,A
60016,A
55222,A
73233,
68734,A
37489,A
19563,A
48410,
2113,A
63424,A
36439,A
10761,A
7343,A
38156,A
40783,A
70536,A
75497,A
43926,A
10344,A
12543,A
34901,A
74623,A
27544,A
38574,A
46084,
44211,A
53267,A
10114,A
70500,
2905,A
68264,
20700,
7359,
61174,A
82443,
7858,A
37116,
46730,A
67048,A
23555,A
80347,A
74923,A
61571,B
9191,A
12356,A
51441,A
19762,A
15931,
68828,A
24606,A
32093,A
30828,A
6171,A
6276,
76439,A
34649,
68715,A
77908,A
34528,A
42741,A
40356,A
7783,A
10636,A
61846,A
48576,A
49036,
47737,A
7859,A
39662,A
2368,A
77038,A
19338,
73930,A
32810,
56104,A
82219,A
2545,A
66108,
26841,
13919,A
77248,A
2203,A
64326,
76838,
22974,A
69558,A
73889,A
57734,A
76570,A
49904,
73851,
42065,
6543,A
56952,A
65436,A
60464,A
46833,A
42399,A
61504,A
45693,A
29748,A
41853,A
70109,A
23070,
42099,A
27363,A
51664,A
48156,A
18341,
4193,A
20425,A
6207,A
69381,B
53728,
53727,A
14718,A
33860,A
4080,A
45082,A
74537,A
12660,A
38815,
21645,A
19209,A
3795,A
29502,
11194,A
37106,A
81622,A
20868,A
82026,A
78907,
68558,A
76708,A
74009,A
57645,A
34985,A
39267,
75606,A
46483,A
31742,A
67608,A
74779,A
48345,A
927,A
16541,A
76332,A
55849,
53001,
1487,A
57545,A
72656,A
53127,
71936,A
16356,A
61131,A
41425,A
19009,A
21308,
40574,A
43235,A
13285,
17765,
61246,A
77397,A
15512,A
76399,A
28051,A
41787,
53997,A
22042,A
21095,
66421,A
255,A
54408,A
25385,
28677,A
81744,A
24093,A
52196,A
62858,
81290,A
38490,A
70529,A
48152,A
6167,
22495,A
73866,A
60786,A
2452,A
68716,A
24887,
75107,
68797,
47504,A
80052,A
1193,A
19116,A
35178,
61529,A
76450,A
27693,A
77086,A
72059,A
34826,A
35740,
12297,
8148,A
27203,A
46077,A
20644,A
4428,A
645,
51547,
16148,A
48095,A
36281,A
60762,A
1305,A
71879,A
77245,
37357,
73611,A
25568,A
27383,A
56509,A
58287,
29276,A
16945,A
66031,A
74888,
32883,
56682,A
53553,A
48166,A
16495,A
44356,
53396,
37694,A
8146,A
1475,A
63126,A
62405,A
76574,A
18059,A
72342,
40710,A
28920,A
29375,A
37528,A
59493,A
69124,A
18902,A
8225,A
21394,A
28423,
19830,A
77665,A
26192,
42124,A
80321,A
55133,A
28829,A
44730,A
69239,
70774,A
23505,
3501,A
6847,A
40855,A
18642,A
55029,A
49034,A
36529,A
37223,A
64930,A
21035,
4096,A
74319,
17022,
24206,A
47759,
11847,
30077,A
75310,A
60745,A
75967,A
47800,
18681,A
32990,A
80929,A
10043,A
80000,
19200,
81873,
80626,A
72815,A
542,B
4087,
53064,A
72088,
6523,A
75623,A
12081,A
46279,A
82432,A
79168,A
53438,A
12697,A
42368,
32875,A
3987,
82381,A
23639,A
59386,
9114,A
67405,A
77429,A
62118,
77402,A
74521,A
24132,A
6743,A
74678,
50631,
64071,B
3969,A
15829,
80520,A
53550,B
12237,A
5486,A
79775,A
46046,A
2643,A
50883,A
22213,A
6331,A
57020,A
14389,
80182,
79982,A
2642,
48453,
16744,A
58098,A
26183,
41443,A
11401,A
27769,A
6877,A
26777,
35924,
45327,A
30653,A
39520,A
32512,A
17905,A
58143,A
44522,
45209,A
23188,
70369,A
16989,B
46758,A
32311,A
44830,A
1065,
30278,
73407,A
68296,A
6291,A
7122,A
37996,A
41518,A
2706,A
13801,A
36224,A
15170,A
43631,A
49578,
72506,A
60122,
35778,A
57051,A
460,A
9703,A
22451,
843,A
21829,A
27502,A
31344,A
2659,
7757,
31494,
8784,
47441,A
81069,
39109,
40391,A
49874,
39181,A
69223,A
47209,A
5936,A
21153,A
9011,
76314,A
6398,B
11335,
18868,
31140,A
81828,A
18020,A
2778,
63421,
49579,A
8066,A
28299,
1764,A
24624,A
43572,A
70416,A
22229,A
52697,A
73605,A
60166,A
44658,A
64641,A
22476,A
23483,
37964,A
51248,B
5026,A
37280,A
67104,A
19479,
16316,A
51622,A
36052,A
1150,A
57413,A
17408,A
45179,
5128,A
61039,A
25980,
65829,
79324,A
13625,
17568,A
25423,A
41065,
68118,A
51898,A
24874,A
21941,A
5517,B
40968,
57012,
9690,A
27219,
61856,A
11856,A
21302,A
38295,
21167,
70080,A
42161,A
4954,A
57314,A
32364,A
56742,A
48931,A
65545,A
31077,A
78406,
43345,A
67256,A
32006,A
76766,A
66016,A
69773,A
69328,A
42376,A
68323,
57206,
33223,A
54833,A
61971,A
5393,
35334,A
13733,A
45779,A
71856,A
19594,A
68756,A
51606,A
18878,
6721,A
77701,A
61119,A
64444,A
64882,A
71683,A
49661,A
65853,A
8725,A
51849,A
81008,
36066,A
50029,
34879,A
70149,A
40177,A
3543,A
16540,A
5311,A
53764,A
3220,
14910,A
68751,A
41751,A
18505,A
37892,A
75548,A
81708,A
53980,A
34852,A
66709,A
51728,
76576,
82297,A
44240,
44942,A
48237,A
3943,A
23283,A
57716,A
59910,A
33199,A
50755,A
55382,B
64431,A
68365,A
40327,A
60511,A
12234,A
52246,
3303,
33359,B
57241,A
75862,
29353,
11711,A
74543,A
16701,
54772,A
51046,A
19101,A
55238,A
71042,A
59589,A
71891,A
48298,A
80050,A
352,A
22972,
57548,A
54553,A
23745,A
10609,A
72093,A
35870,A
73453,A
46971,
48312,
51565,
22785,A
70810,
28058,
18338,A
23299,A
8841,A
686,A
66008,A
565,A
68428,
24986,
67161,
81827,A
44386,
21033,A
49088,A
23324,A
11071,
65512,A
18995,A
14565,
15528,A
42826,A
17446,
5588,A
42471,A
49233,A
23771,A
26750,A
58111,
3001,A
76473,A
46613,A
63156,A
8799,A
82237,A
10286,A
80695,A
10124,
10508,A
11175,A
77857,A
103,A
78596,A
31840,A
14671,A
40873,A
8332,A
70137,A
33948,
35585,A
53398,A
52413,
41385,A
73681,A
18756,A
63907,A
23114,A
44035,A
26434,A
55910,
18561,
77241,A
41031,
37076,
30777,A
9266,
39142,
49405,A
25340,
69330,A
993,A
80556,A
61540,A
74248,A
5896,A
40386,A
14326,A
33780,
11921,A
74004,A
79953,A
32855,B
71245,A
17315,A
76293,A
66522,
26502,A
14644,A
33623,A
2072,A
3980,A
31591,
14778,
19914,A
74855,A
13387,A
59851,A
38997,A
57005,
17106,A
52396,A
1619,A
5390,A
40840,A
38563,
26790,A
44428,A
53479,A
41311,A
81809,
43316,A
51186,A
46675,
12317,A
70728,A
40992,
7924,A
1982,A
41126,A
29296,A
39158,A
19727,A
8034,A
23791,A
81100,A
2032,A
13952,A
70404,A
76019,
47891,
30931,A
64529,A
22782,A
64413,
65103,A
80293,A
39314,A
73230,A
16988,
42574,A
37616,A
62805,A
41948,A
61609,A
51141,
1674,A
31883,A
39303,A
46277,A
18652,A
11604,A
60641,A
21823,A
67358,B
3292,A
57068,
48536,A
29789,A
5582,
51805,A
19363,A
51355,
11262,A
76221,A
65664,
79096,A
1675,A
36007,A
39875,A
62543,A
46456,A
31415,A
29994,A
31283,A
51122,A
67049,A
62203,A
22892,A
25667,A
31782,A
26829,A
21086,
80250,A
1878,A
56075,A
2558,A
49055,
77084,A
77282,
21822,A
36413,A
63875,
53867,A
57194,
11504,A
80260,A
67320,A
51696,
65696,A
65759,A
13210,
15351,A
39286,A
20593,
29737,
73990,A
36852,
49619,A
29724,A
60894,
63426,
4177,
44282,A
25969,A
55872,A
44891,A
82428,A
23750,
66931,A
12541,A
25903,A
47221,A
54049,
1143,A
23614,A
31221,A
24079,
70834,A
9060,A
22255,A
64526,
56816,A
42378,A
66768,A
49961,A
18473,
81854,A
22109,A
71050,A
25907,A
57683,A
28976,A
17904,A
65535,A
52207,A
22798,A
55273,A
10350,
61548,A
32398,A
65700,A
5299,A
3433,A
65825,A
67971,A
81333,A
61568,A
69466,
1094,A
47069,A
2655,A
72015,A
75780,A
65132,A
41411,A
40788,A
5728,
33830,A
66806,A
15844,
51434,
13572,
62357,
56308,A
38862,A
1149,A
76475,A
59860,
8585,
6139,A
13713,A
23723,
41917,A
11700,A
25271,A
60327,
32513,A
45751,
46711,A
73973,A
64251,A
38425,A
37077,A
72648,A
8652,A
39240,
75628,A
32110,A
26224,A
50288,A
28236,A
15937,
6045,A
57878,A
54328,B
18015,A
32132,A
14475,
60439,A
30737,A
8537,A
68615,
24070,A
44841,A
2505,A
28401,A
70132,A
16712,A
50634,
53259,A
9545,A
9924,A
33805,A
15141,A
2143,A
48449,A
13323,A
43463,
59076,
29510,A
46646,
63189,A
1940,A
61215,
20993,A
27385,A
69765,
24862,A
29372,A
6838,A
41744,A
71813,A
57772,A
39903,
10860,A
26291,A
59212,A
73327,A
20300,A
2568,A
63628,
16560,A
25404,A
8224,
72446,
21815,
14649,A
76061,A
60959,
51640,A
74921,A
7958,
64369,A
61953,A
43999,
9498,A
20518,A
66783,A
73653,
37165,A
37993,A
30950,A
31055,
42468,
46689,A
52664,
13478,A
38925,A
74317,
81808,B
17800,A
17434,A
3247,
20232,A
42115,
53177,
43903,A
56730,A
71574,A
4235,A
39146,A
10835,A
8904,A
13890,A
42785,A
61320,A
45907,A
57819,
17991,
76507,A
20400,A
76734,A
28244,A
12014,
55511,
47538,A
75117,
64540,A
20293,A
59209,A
61096,A
17122,A
75374,A
9910,A
28219,A
63446,A
1603,A
12446,A
68529,A
28501,A
24621,A
47691,A
61956,
20852,A
25992,A
72478,A
71623,
75176,
82263,A
57439,
7137,A
71298,A
40985,
48398,A
12832,A
67472,
69298,A
49797,
59366,A
26156,A
37595,A
39370,A
71232,A
37629,A
53103,A
39628,A
7077,A
23984,
26357,A
65153,A
34557,A
1857,A
23615,A
36516,A
76722,A
46029,A
40932,A
3161,A
10427,A
24441,
65997,A
25012,A
66652,A
10588,A
69674,
26233,A
61533,A
74882,A
25682,A
79313,A
75215,A
81328,A
73222,A
40432,A
19263,A
40987,A
35966,
49020,A
79420,A
41634,A
39910,A
5023,A
4145,A
78615,A
74688,A
3520,A
75090,A
67211,A
37928,A
28999,A
52464,A
51625,A
60938,
26733,A
72764,
9005,A
52708,B
57509,A
2388,A
47286,A
71344,A
38399,
71424,A
80582,A
185,A
76239,A
77680,A
9094,A
40866,
73088,
70507,A
63690,
23148,A
10669,
16942,A
43074,A
7102,A
47625,
70927,A
32575,A
18103,A
5688,A
78183,A
72677,A
74620,A
28394,A
6368,
62067,A
24439,A
53978,A
61362,A
2982,A
17186,A
67614,A
30599,A
75183,
15907,A
46139,A
29223,A
60163,A
41681,
77095,A
26603,A
27555,A
11050,A
22907,A
62280,A
19291,A
69657,A
47438,A
69670,A
69447,
66342,A
74946,A
35137,A
33794,A
37256,A
21316,A
46537,A
16338,A
66548,A
1307,A
61890,
59163,
64739,A
6257,A
47780,A
65576,
69116,
73934,A
47637,A
15422,A
64894,A
54977,A
41631,A
79618,A
54446,A
18159,A
70263,A
39253,A
48553,A
2722,A
79660,
72765,A
48087,A
28031,
18765,A
75711,A
78177,A
40372,A
50216,A
41589,A
25859,A
10824,A
30598,A
52137,A
14874,A
44559,A
66656,
4637,A
62841,A
63402,
43182,A
78117,A
60979,A
38903,A
20269,A
2998,A
63425,
68169,
15407,A
5495,A
12904,A
79106,
27568,A
24340,A
15053,A
9700,A
10914,A
76204,A
58823,
71201,
47616,
74024,A
28298,A
26491,A
10213,A
25512,A
37022,A
59599,A
54452,
3410,A
63106,A
34620,A
45648,
2714,A
82098,
43359,
1378,A
23655,A
21050,A
31931,A
16111,A
7819,A
46043,
17681,
78644,
37724,A
24191,A
71637,A
76967,
7707,
2500,A
76514,A
66992,A
18368,
16169,A
39357,A
35230,A
6102,
17107,A
64929,
62821,A
68879,A
39495,
31928,A
48233,A
78381,A
3794,A
80915,A
23400,A
8207,
66968,A
29137,
78925,A
49424,A
56405,A
21998,A
49768,
65510,A
78334,A
48671,A
2556,
77176,A
18755,
67313,A
31423,A
47763,A
9042,A
27248,A
25631,A
14514,A
57957,
6930,A
38412,A
59903,A
7465,A
46858,A
23020,A
30829,A
19719,
74256,A
52309,
58214,A
76498,A
15451,A
7742,A
54588,A
68369,A
74500,A
43008,A
8684,A
74826,A
17757,A
82053,A
50608,A
27775,A
75153,A
36783,A
17649,A
33358,A
77650,A
77642,A
63099,A
80127,A
19972,A
54548,A
81119,
11917,A
13501,
76044,
55959,A
68680,A
79722,
16499,A
72554,A
41942,A
7512,A
78805,A
22289,A
39664,A
40024,A
23430,A
29933,A
59525,A
45438,A
20070,A
16493,A
14279,A
47022,A
32212,A
53105,A
59360,A
1058,A
52425,A
63678,A
35371,A
71652,A
65989,A
69810,A
46721,A
61943,
52341,A
20303,A
30791,A
43458,A
22639,
33697,A
40227,A
20077,A
57569,A
78802,A
15927,A
18640,A
10759,A
68050,
52358,A
78602,A
4254,A
30421,A
76933,A
26270,A
15116,A
23480,A
62930,A
78342,A
74483,A
41162,A
66020,A
11908,A
23644,
51035,A
59065,A
63711,B
25968,A
48416,
44327,B
54482,A
43991,A
13946,
33304,B
45037,A
78200,
68115,A
26567,
39042,A
35139,
29214,A
29870,A
56704,A
15855,A
55947,A
12127,
2645,A
52492,A
14740,A
28730,
6919,A
4615,A
48207,A
56848,
16897,A
9066,A
524,A
40338,A
70921,
71757,
46124,A
5831,A
51826,A
30832,A
81977,A
318,
70982,A
73849,
22427,A
63753,A
79929,A
61449,A
16655,
52172,
9966,A
20451,A
70437,A
60976,A
50945,A
32833,A
54981,
32288,A
37941,
5638,A
39843,A
308,A
60595,A
22542,A
18303,
17847,A
1500,B
81935,A
3842,A
1863,A
64286,A
47867,A
40578,A
54509,A
77486,A
47930,A
65329,A
17741,A
69275,A
81424,A
26548,
73274,A
15452,A
17733,A
41123,A
76463,A
28453,A
42609,A
6529,A
10004,A
79717,A
63171,A
81948,A
23812,A
15380,
76334,A
21789,A
77196,A
827,A
30107,A
70561,A
80685,A
23524,A
71039,A
78734,
12114,
41455,A
62068,A
63865,A
71210,A
12748,A
4277,A
8460,A
77930,A
76467,A
40681,A
74629,A
41233,A
57266,A
19212,A
32968,A
20946,A
14214,A
30841,A
60388,A
72929,A
69044,A
18746,A
80572,A
33182,A
68892,A
76832,
27133,
19963,A
42380,
58585,
34009,A
271,
61884,A
24300,A
18123,A
22629,A
78676,
56286,A
45705,A
73208,A
43213,A
59639,A
81034,A
42059,A
50672,
48497,A
65306,A
76848,A
34438,A
71970,A
8809,A
43609,A
52380,A
37833,
57182,A
18819,
40593,A
41985,A
77512,A
68945,A
50688,
8638,A
81367,A
29608,
19344,A
52920,A
34779,A
80085,A
22226,
13857,A
32952,A
8162,A
66973,A
11474,
78771,A
50202,
82406,
63297,A
76695,
11973,A
82469,
61349,A
78695,A
16287,
58652,
28164,
10282,A
5894,A
59275,A
51065,A
78594,A
18620,A
32950,A
78543,A
73264,A
50426,A
365,A
41263,A
28046,A
68668,
44128,A
18737,A
23958,A
39409,A
15961,
21921,A
21204,
34708,A
74174,A
75664,A
52867,A
28964,A
3671,A
11797,A
66571,
10896,
12817,A
74257,
34065,A
69597,A
12753,
44716,A
22167,A
14948,
31716,A
58065,
77040,A
39977,A
29169,A
27657,A
24223,A
799,
66258,A
18040,A
65928,A
33938,
36160,A
77902,A
57300,A
8270,
47413,A
7583,A
81833,A
43979,A
56691,A
3451,A
59748,A
10925,
60226,A
37805,
66090,A
7172,A
58196,A
14696,A
9038,A
34379,A
20914,A
15370,A
15358,A
81481,A
52002,A
9677,
25877,
25618,A
21846,A
80424,
13924,A
30569,A
19454,A
29868,A
42756,
77049,A
12443,A
49408,A
52244,A
6215,A
63627,A
76526,A
5300,A
73066,
74182,A
65190,A
81281,
39665,A
36934,A
40893,A
73140,
46828,A
29860,A
68761,A
13576,A
11294,A
55908,
26697,A
35288,
75335,A
3869,A
47853,A
5280,A
72213,A
59280,A
44333,A
38770,A
30137,A
16890,A
19549,A
26599,A
67669,A
58231,
53137,
11969,A
7475,A
55305,A
40402,A
2001,A
7379,A
67505,A
52726,A
32872,
77421,A
44272,
33081,B
41773,A
74347,A
67182,A
51394,
9644,A
29561,
82359,A
25709,A
75503,A
43832,A
59103,A
61438,A
10479,A
53106,A
22619,A
52898,
27216,A
80155,A
54959,A
46347,A
72285,A
81191,A
73985,A
48445,A
24784,A
2646,A
78284,
67804,A
25541,A
2494,A
11581,
80839,
42008,A
75104,A
73885,A
15018,A
11486,A
2272,
78620,A
74467,A
79253,A
5558,
10964,
11532,
20317,A
14128,A
17151,A
73330,A
55251,A
19060,A
42491,A
77048,A
68669,
79520,A
79643,A
33261,A
58566,A
53652,A
31217,A
25600,
10531,A
72229,B
40254,A
34083,
59972,A
40063,A
33907,A
72528,A
63873,
54735,A
10996,A
46482,A
9591,
33449,B
31182,A
51113,
22125,
35323,A
11026,A
32369,A
5722,A
17554,A
80269,
49143,A
19304,A
12830,
43494,A
60844,A
27016,A
66288,A
58548,
78651,A
68869,A
6204,A
36241,A
25119,
41122,A
30896,
23837,
54100,A
24509,
74240,A
38273,A
6579,
17412,A
79287,A
14857,A
5196,A
58075,A
43,A
15307,A
42944,A
9284,
11086,A
51779,
52857,A
4171,
6910,
60799,A
60324,A
72479,A
28291,A
34712,A
13126,A
69240,A
70462,A
41769,A
36664,
3166,A
4424,A
19351,A
18728,A
36937,
39848,A
7816,
6016,A
14109,
30000,A
43954,A
63650,A
36619,A
20684,A
63194,A
49477,A
63272,A
54374,A
67701,A
13410,A
38068,
67072,A
75421,
75221,A
81342,A
25621,A
24004,A
44615,A
12327,A
61344,A
76387,
79911,A
65847,A
57711,
12546,A
42553,A
74175,
62321,
24766,A
4595,A
10382,A
53933,A
36422,A
39618,A
74100,A
60371,A
22295,A
77076,A
65751,A
11952,A
66160,A
45375,
40058,A
58896,A
47500,A
73614,
3358,A
12274,A
71066,A
42389,
15302,
54099,A
48361,
33414,A
44892,A
30990,A
71249,A
60467,A
2974,A
31287,A
27697,A
54208,A
24160,A
28472,A
50413,A
10100,A
64157,
8126,A
5225,A
72142,A
80666,A
75092,A
81783,A
65280,
71457,A
2742,A
12844,A
29132,
4547,
18426,A
30006,A
41920,A
50899,A
51408,
46390,
26516,A
65826,A
79502,
23586,A
31267,A
58642,A
34971,A
58289,A
77744,
78726,A
23668,A
32313,
26510,A
42489,A
58606,A
21405,A
61109,A
6320,A
64112,A
16947,
70877,A
35775,A
4526,A
56264,A
58812,A
13025,A
23207,A
41018,A
34651,A
60528,A
9127,A
42891,A
71764,A
14748,A
50247,
38951,
44124,A
50335,A
11801,A
62116,A
14658,A
54885,A
58331,
1485,A
17246,
61994,B
4402,A
49549,A
47756,
77046,A
45636,A
70162,
35263,A
56106,A
60359,A
41095,A
34598,A
45217,A
18727,A
77536,A
69023,A
45158,A
17146,A
55720,
15979,A
17713,A
65347,
32080,A
13308,A
59459,A
54113,A
21637,A
49726,A
80339,
33048,A
48537,A
42988,
77866,A
70945,
7755,B
26836,A
58343,A
38858,A
10014,
32344,A
56740,A
26216,A
12197,
73448,A
15341,A
18120,
45569,A
64096,A
81981,A
48007,A
56079,A
46654,A
9949,A
49348,A
123,A
35451,A
52157,B
35327,A
13827,A
67438,A
46894,
14487,A
76863,A
69581,A
69615,A
48918,A
10599,A
81597,A
23573,A
49298,A
8998,A
81404,
13426,A
52060,A
64879,A
33803,A
67572,A
54267,A
46067,A
28267,
75358,
37005,A
53258,A
73742,A
55386,
16335,
22789,
64591,A
67344,A
15873,A
41184,
2428,
3387,A
10221,A
55729,A
22253,A
44234,A
28893,
23917,A
45957,A
71336,A
72675,A
57494,A
17569,A
76322,A
70825,A
57701,A
19110,A
33800,A
17820,
61980,A
34136,A
40983,A
66197,
48864,
75362,A
23768,
68201,A
56112,A
26596,A
21336,
62510,A
37998,
18900,A
37741,A
78953,A
19813,A
81754,
47342,A
59150,
59909,
40559,A
37205,A
12276,A
5563,A
27960,A
47023,A
45979,
21450,A
14332,
28828,A
72863,A
82028,A
82133,A
49022,A
6878,A
6983,A
62560,
41064,A
20704,A
13026,A
78927,A
12949,A
18511,
7857,A
68755,A
47646,A
46400,A
72914,A
62482,A
25846,
46436,A
65015,
25853,
75955,A
55465,A
52555,A
79644,B
63294,A
49282,
81900,A
73855,
78034,A
24314,A
17578,A
60617,A
58384,A
63842,
19970,A
43408,A
44423,A
20799,A
68308,A
81525,A
7503,A
57267,
69216,
16006,A
17216,A
54802,A
64271,A
77626,B
39327,A
62934,A
37179,A
10303,A
27569,A
67282,A
58735,A
39771,A
7645,A
45110,A
45593,
21928,A
20441,A
28895,A
1443,A
23992,A
34189,A
15146,A
64047,A
370,A
22126,A
50381,A
21412,A
562,
62142,A
77839,A
71950,A
7416,A
43633,A
22862,A
41254,
32283,A
38562,A
24304,A
62948,A
58679,A
67885,
34680,
45066,A
78574,A
53469,A
61202,A
1678,A
1554,A
43016,A
65610,A
39864,A
40787,
75050,A
64470,
81575,A
28832,A
63186,
8574,
69414,A
67877,
49541,B
43153,
80575,A
20959,A
30332,
58178,
23243,A
7844,A
13186,A
60329,
60079,A
51978,A
1251,A
59375,A
82142,A
45196,A
58022,A
41635,
36585,A
9712,
1821,A
73608,A
24292,A
34806,A
20037,A
13661,A
56966,A
52108,A
53293,A
6427,A
22556,
32983,A
26322,
64397,A
77231,A
1629,A
44612,A
60221,A
64167,A
39272,A
74834,
46368,A
72631,A
14961,A
19459,A
75024,A
66701,A
472,A
2784,A
49172,A
44718,A
25791,A
38576,
25478,A
14714,
48858,
43138,A
15021,A
53901,
19272,
5274,
42185,
27868,A
21049,A
66191,
19515,A
22379,A
57499,A
46705,A
45595,A
58386,A
66999,A
79620,A
31784,A
53449,A
491,
13642,
7642,A
34419,A
4780,A
57179,A
81207,A
43869,A
67138,A
13377,A
1438,A
56567,
17074,A
60012,A
37728,A
59598,A
4411,A
26015,A
63610,A
78182,A
69416,B
46915,A
19069,
41377,A
41404,A
14484,A
13543,A
71246,
4375,A
75970,
34338,B
56099,A
36267,A
1178,A
8582,A
65776,B
77317,A
69094,A
27504,A
28720,
7581,A
8833,A
8623,A
40308,A
33158,A
35293,A
12812,A
46571,A
51815,A
2713,
8189,A
72870,A
24074,A
48681,A
53168,
66633,A
74899,A
79329,
32367,A
6970,A
80157,A
31965,
60941,A
74627,
18922,A
61619,A
14506,
72321,A
49011,
54835,A
16974,
7946,A
